DATE,p_saving_rate,target,mortgage_rate,IPI_Cement,PPI_Cement,permit,PPI_Concrete,population,new_private_house,emratio,income,new_private_hw_under,GDP,home_ow_rate,house_st,total_emp_cons,labor_percent,all_Const_Emp,monthly_supply,unemployed_rate,MSPUS
2003-01-01,5.3,127.652,5.916,145.7576,151.0,1808.0,5.020585624949424,289412.0,6902.565955272815,62.5,9290.1,1049.0,11174.129,68.1,1853.0,6704.0,66.4,817.8,4.0,5.8,186000.0
2003-02-01,5.2,128.326,5.8425,130.6707,151.1,1854.0,5.0330488889331555,289606.0,7075.9015273460645,62.5,9296.2,1044.0,11174.129,68.1,1629.0,6667.0,66.4,817.7,4.5,5.9,186000.0
2003-03-01,4.9,129.308,5.745,139.9231,151.1,1757.0,5.04148775757902,289809.0,6821.2653424087575,62.4,9333.8,1044.0,11174.129,68.1,1726.0,6654.0,66.3,821.1,4.1,5.9,186000.0
2003-04-01,5.0,130.488,5.8125,143.4302,150.7,1803.0,5.046002437933547,290024.0,6943.281100912066,62.4,9356.4,1043.0,11312.766,68.2,1643.0,6689.0,66.4,828.9,4.1,6.0,191800.0
2003-05-01,5.3,131.839,5.484,143.716,151.1,1835.0,5.046002437933547,290250.0,7306.49447343561,62.3,9414.4,1047.0,11312.766,68.2,1751.0,6706.0,66.4,829.0,3.9,6.1,191800.0
2003-06-01,5.1,133.225,5.23,146.5043,151.2,1875.0,5.046002437933547,290484.0,6836.49599318465,62.3,9455.3,1064.0,11312.766,68.2,1867.0,6723.0,66.5,836.9,3.5,6.3,191800.0
2003-07-01,5.9,134.64700000000002,5.6325,151.803,151.0,1885.0,5.046002437933547,290726.0,7035.047186950998,62.1,9491.6,1078.0,11566.669,68.3,1897.0,6735.0,66.2,836.7,3.6,6.2,191900.0
2003-08-01,5.7,135.966,6.264,152.498,150.6,1966.0,5.046002437933547,290974.0,6477.695277508811,62.1,9538.8,1102.0,11566.669,68.3,1833.0,6760.0,66.1,840.2,3.5,6.1,191900.0
2003-09-01,4.9,137.076,6.1475,154.9852,150.2,1961.0,5.046002437933547,291222.0,7234.612033969584,62.0,9582.5,1121.0,11566.669,68.3,1939.0,6783.0,66.1,850.2,3.8,6.1,191900.0
2003-10-01,5.0,137.975,5.952,162.1132,149.6,2012.0,5.046002437933547,291463.0,7280.807496728636,62.1,9620.4,1135.0,11772.234,68.5,1967.0,6784.0,66.1,854.6,3.8,6.0,198800.0
2003-11-01,5.0,138.765,5.9325,156.7902,149.5,1918.0,5.046002437933547,291677.0,7096.344641765588,62.3,9688.2,1158.0,11772.234,68.5,2083.0,6796.0,66.1,858.5,4.1,5.8,198800.0
2003-12-01,5.0,139.627,5.876,160.271,149.4,1987.0,5.046002437933547,291868.0,7219.225318043752,62.2,9713.2,1183.0,11772.234,68.5,2057.0,6827.0,65.9,863.3,4.0,5.7,198800.0
2004-01-01,4.6,140.705,5.7125,152.7907,149.4,1952.0,5.046002437933547,292046.0,7183.345936136514,62.3,9731.8,1191.0,11923.447,68.7,1911.0,6848.0,66.1,866.4,3.8,5.7,212700.0
2004-02-01,4.6,142.029,5.635,149.9506,149.5,1966.0,5.046002437933547,292230.0,7229.4824736909695,62.3,9765.4,1197.0,11923.447,68.7,1846.0,6838.0,66.0,867.3,3.7,5.6,212700.0
2004-03-01,4.5,144.08,5.445,169.2419,150.2,2066.0,5.046002437933547,292434.0,7621.174103405521,62.2,9815.8,1219.0,11923.447,68.7,1998.0,6887.0,66.0,875.7,3.6,5.8,212700.0
2004-04-01,4.9,146.18,5.83,170.912,152.1,2070.0,5.053694783556702,292651.0,8373.261967576724,62.3,9865.8,1222.0,12112.815,69.4,2003.0,6901.0,65.9,876.2,4.0,5.6,217600.0
2004-05-01,4.8,148.335,6.27,166.8739,153.6,2150.0,5.053694783556702,292872.0,8136.871732814719,62.3,9950.0,1233.0,12112.815,69.4,1981.0,6948.0,66.0,890.8,3.8,5.6,217600.0
2004-06-01,5.4,150.518,6.2875,161.1205,153.9,2020.0,5.053694783556702,293103.0,7948.643715933878,62.4,9988.4,1229.0,12112.815,69.4,1828.0,6962.0,66.1,891.3,3.9,5.6,217600.0
2004-07-01,4.7,152.33700000000002,6.056,165.4313,154.4,2112.0,5.053694783556702,293350.0,8074.041049864327,62.5,10033.0,1247.0,12305.307,68.9,2002.0,6977.0,66.1,898.6,4.5,5.5,213500.0
2004-08-01,4.7,153.814,5.8675,165.3898,157.7,2056.0,5.053694783556702,293603.0,8231.281552525465,62.4,10078.2,1238.0,12305.307,68.9,2024.0,7003.0,66.0,903.4,4.3,5.4,213500.0
2004-09-01,4.1,155.108,5.754,164.6773,160.4,2041.0,5.053694783556702,293857.0,7631.531701672893,62.3,10110.5,1247.0,12305.307,68.9,1905.0,7029.0,65.8,910.4,4.1,5.4,213500.0
2004-10-01,3.9,156.298,5.7225,159.7799,160.4,2097.0,5.053694783556702,294104.0,7854.828487569848,62.3,10159.3,1264.0,12527.214,69.1,2072.0,7077.0,65.9,918.3,3.9,5.5,228800.0
2004-11-01,3.4,157.496,5.73,155.9717,161.4,2079.0,5.053694783556702,294337.0,7435.172546748198,62.5,10171.5,1268.0,12527.214,69.1,1782.0,7091.0,66.0,923.5,4.3,5.4,228800.0
2004-12-01,6.2,158.67,5.752,165.2899,161.5,2082.0,5.053694783556702,294561.0,8283.815919892635,62.4,10520.8,1280.0,12527.214,69.1,2042.0,7117.0,65.9,927.4,4.1,5.4,228800.0
2005-01-01,2.7,160.13,5.71,162.337,166.8,2139.0,5.056245805348308,294768.0,8131.632497292753,62.4,10247.0,1302.0,12767.286,69.2,2144.0,7095.0,65.8,932.1,4.4,5.3,232500.0
2005-02-01,2.3,161.924,5.6275,166.6182,168.8,2114.0,5.0912931971137105,294955.0,8215.532983385545,62.4,10282.7,1322.0,12767.286,69.2,2207.0,7153.0,65.9,938.0,4.3,5.4,232500.0
2005-03-01,2.5,164.576,5.928,164.584,169.0,2062.0,5.076423034634259,295149.0,7584.94246744207,62.4,10347.9,1311.0,12767.286,69.2,1864.0,7181.0,65.9,942.5,4.1,5.2,232500.0
2005-04-01,2.1,166.99900000000002,5.855,160.4395,171.8,2150.0,5.101085197018328,295359.0,8315.365367014285,62.7,10412.1,1324.0,12922.656,68.7,2061.0,7266.0,66.1,947.9,4.3,5.2,233700.0
2005-05-01,2.6,169.544,5.72,164.6264,172.2,2085.0,5.101085197018328,295582.0,9250.194257943213,62.8,10464.1,1322.0,12922.656,68.7,2025.0,7294.0,66.1,953.0,4.2,5.1,233700.0
2005-06-01,2.0,172.015,5.582,164.5805,172.5,2178.0,5.101085197018328,295824.0,8515.676962683807,62.7,10498.0,1329.0,12922.656,68.7,2068.0,7333.0,66.1,958.8,4.3,5.0,233700.0
2005-07-01,1.4,174.09799999999998,5.695,157.5149,179.0,2203.0,5.101085197018328,296077.0,8100.209848234727,62.8,10558.3,1338.0,13142.642,68.7,2054.0,7353.0,66.1,964.7,4.2,5.0,236400.0
2005-08-01,2.0,175.923,5.82,158.9917,179.2,2219.0,5.101085197018328,296338.0,8447.052829356146,62.9,10619.6,1356.0,13142.642,68.7,2095.0,7394.0,66.2,964.8,4.5,4.9,236400.0
2005-09-01,2.0,177.611,5.774,160.2513,180.2,2263.0,5.101085197018328,296606.0,8289.072661924862,62.8,10687.7,1377.0,13142.642,68.7,2151.0,7415.0,66.1,967.6,4.7,5.0,236400.0
2005-10-01,2.3,178.752,6.065,161.7801,180.3,2170.0,5.101085197018328,296857.0,8499.83175965546,62.8,10767.3,1376.0,13324.204,68.9,2065.0,7460.0,66.1,972.8,4.5,5.0,243600.0
2005-11-01,2.6,179.673,6.33,166.926,180.6,2218.0,5.101085197018328,297089.0,8210.284666845917,62.7,10815.4,1395.0,13324.204,68.9,2147.0,7524.0,66.0,985.7,5.0,5.0,243600.0
2005-12-01,2.5,180.107,6.272,170.1105,181.3,2120.0,5.101694025043223,297311.0,8389.06448150962,62.8,10853.1,1405.0,13324.204,68.9,1994.0,7533.0,66.0,995.7,4.9,4.9,243600.0
2006-01-01,3.0,180.828,6.145,192.0322,191.0,2212.0,5.126342101808226,297526.0,8892.215571011804,62.9,11038.6,1424.0,13599.16,68.6,2273.0,7601.0,66.0,1008.1,5.3,4.7,247700.0
2006-02-01,3.2,181.5,6.2525,186.9827,191.5,2141.0,5.135210028677887,297734.0,8956.1437462855,63.0,11102.6,1423.0,13599.16,68.6,2119.0,7664.0,66.1,1012.7,6.1,4.8,247700.0
2006-03-01,3.3,182.749,6.324,174.864,195.3,2118.0,5.135210028677887,297950.0,10017.121097438943,63.1,11171.8,1423.0,13599.16,68.6,1969.0,7689.0,66.2,1017.8,5.9,4.7,247700.0
2006-04-01,3.1,183.648,6.5075,165.8735,196.7,1998.0,5.138148614395216,298170.0,9078.902253506736,63.0,11229.5,1401.0,13753.424,68.8,1821.0,7726.0,66.1,1022.0,6.3,4.7,246300.0
2006-05-01,2.9,184.38,6.5975,160.6514,197.6,1905.0,5.138148614395216,298401.0,8157.834743850009,63.1,11251.1,1409.0,13753.424,68.8,1942.0,7713.0,66.1,1016.6,6.2,4.6,246300.0
2006-06-01,2.9,184.547,6.682,161.3281,197.8,1867.0,5.138148614395216,298653.0,8966.806446189677,63.1,11292.8,1383.0,13753.424,68.8,1802.0,7699.0,66.2,1007.8,6.3,4.6,246300.0
2006-07-01,2.3,184.608,6.7625,152.8727,199.4,1763.0,5.138148614395216,298910.0,8352.200295779969,63.0,11322.1,1363.0,13870.188,68.9,1737.0,7712.0,66.1,1007.3,7.3,4.7,235600.0
2006-08-01,2.5,184.405,6.524,153.7995,200.0,1722.0,5.138148614395216,299178.0,8053.116992613255,63.1,11346.8,1339.0,13870.188,68.9,1650.0,7720.0,66.2,1009.2,6.7,4.7,235600.0
2006-09-01,2.4,184.198,6.4025,149.9671,201.0,1655.0,5.138148614395216,299452.0,8759.297612477945,63.1,11383.9,1317.0,13870.188,68.9,1720.0,7718.0,66.1,1011.6,6.7,4.5,235600.0
2006-10-01,2.4,184.054,6.3575,151.0867,201.0,1570.0,5.138148614395216,299710.0,8268.049296150797,63.3,11417.8,1283.0,14039.56,68.8,1491.0,7682.0,66.2,1005.8,7.3,4.4,245400.0
2006-11-01,2.7,183.631,6.24,153.3176,200.9,1535.0,5.138148614395216,299950.0,8136.871732814719,63.3,11479.3,1265.0,14039.56,68.8,1570.0,7666.0,66.3,996.0,6.6,4.5,245400.0
2006-12-01,2.6,183.229,6.135,167.7527,200.8,1638.0,5.138148614395216,300178.0,8110.681631662094,63.4,11587.6,1247.0,14039.56,68.8,1649.0,7685.0,66.4,989.5,6.5,4.4,245400.0
2007-01-01,2.4,182.718,6.2175,159.9997,206.3,1626.0,5.161351511474879,300398.0,7766.40994208445,63.3,11647.1,1217.0,14215.651,68.5,1409.0,7725.0,66.4,982.5,7.2,4.6,257400.0
2007-02-01,2.8,182.471,6.285,153.1247,204.3,1598.0,5.162497643405501,300608.0,6831.418430442725,63.3,11734.2,1206.0,14215.651,68.5,1480.0,7626.0,66.3,977.3,7.9,4.5,257400.0
2007-03-01,3.0,182.194,6.156,154.2676,205.1,1596.0,5.174453379325651,300823.0,6745.204022067684,63.3,11821.4,1192.0,14215.651,68.5,1495.0,7706.0,66.2,973.2,7.9,4.4,257400.0
2007-04-01,3.0,182.131,6.18,152.5383,210.0,1470.0,5.244389024522481,301045.0,6322.139369325353,63.0,11868.1,1181.0,14402.082,68.3,1490.0,7686.0,65.9,966.8,7.4,4.5,242200.0
2007-05-01,2.8,181.884,6.262,154.5282,209.3,1493.0,5.244389024522481,301278.0,6307.1217926590125,63.0,11908.7,1164.0,14402.082,68.3,1415.0,7673.0,66.0,965.1,7.8,4.4,242200.0
2007-06-01,2.7,181.54,6.6575,149.986,208.3,1407.0,5.244389024522481,301528.0,6032.949610861129,63.0,11929.2,1161.0,14402.082,68.3,1448.0,7687.0,66.0,964.0,8.2,4.6,242200.0
2007-07-01,2.6,180.993,6.695,150.4928,208.8,1361.0,5.244389024522481,301790.0,6297.113647506963,62.9,11955.7,1144.0,14564.117,68.0,1354.0,7660.0,66.0,954.4,8.3,4.7,241800.0
2007-08-01,2.2,180.234,6.572,149.1233,208.3,1321.0,5.244389024522481,302064.0,6187.213553543342,62.7,11963.1,1123.0,14564.117,68.0,1330.0,7610.0,65.8,942.1,9.2,4.6,241800.0
2007-09-01,2.3,179.122,6.3825,149.8047,210.7,1261.0,5.244389024522481,302334.0,5418.209748176989,62.9,12025.5,1108.0,14564.117,68.0,1183.0,7577.0,66.0,936.5,9.2,4.7,241800.0
2007-10-01,2.2,177.53,6.375,147.7916,210.2,1192.0,5.244916589820922,302590.0,5657.768048586183,62.7,12046.8,1096.0,14715.058,67.8,1264.0,7565.0,65.8,921.6,8.5,4.7,238400.0
2007-11-01,1.9,175.162,6.208,151.5488,210.1,1224.0,5.244916589820922,302834.0,5584.236165333037,62.9,12102.8,1080.0,14715.058,67.8,1197.0,7523.0,66.0,895.0,9.4,4.7,238400.0
2007-12-01,2.4,173.338,6.095,145.0394,209.1,1149.0,5.244916589820922,303062.0,5282.165014255931,62.7,12182.7,1059.0,14715.058,67.8,1037.0,7490.0,66.0,896.4,9.6,5.0,238400.0
2008-01-01,2.6,171.077,5.758,148.6468,208.5,1094.0,5.247024072160486,303280.0,5296.711396163916,62.9,12227.8,1041.0,14706.538,67.9,1084.0,7476.0,66.2,886.6,9.3,5.0,233900.0
2008-02-01,3.0,169.19099999999997,5.9175,145.2225,208.9,1014.0,5.247024072160486,303494.0,5021.5746924428,62.8,12264.9,1025.0,14706.538,67.9,1103.0,7453.0,66.0,874.5,9.7,4.9,233900.0
2008-03-01,2.9,167.90400000000002,5.97,141.695,208.9,967.0,5.247024072160486,303707.0,4644.708413508158,62.7,12314.7,1014.0,14706.538,67.9,1005.0,7406.0,66.1,867.3,10.25,5.1,233900.0
2008-04-01,2.4,167.324,5.9175,141.7131,210.4,1008.0,5.247024072160486,303926.0,3838.790608056641,62.7,12302.6,1009.0,14865.701,68.1,1013.0,7327.0,65.9,854.6,10.25,5.0,235300.0
2008-05-01,6.8,167.021,6.036,137.6036,207.7,995.0,5.243333058215277,304157.0,4394.898538570141,62.5,12879.3,991.0,14865.701,68.1,973.0,7274.0,66.1,840.8,10.25,5.4,235300.0
2008-06-01,4.6,166.537,6.32,134.7346,204.1,1180.0,5.243333058215277,304396.0,4394.898538570141,62.4,12661.0,975.0,14865.701,68.1,1046.0,7213.0,66.1,824.8,10.25,5.6,235300.0
2008-07-01,3.6,165.713,6.426,135.0042,207.9,921.0,5.245443876940969,304646.0,4138.338300876545,62.2,12514.8,955.0,14898.999,67.7,923.0,7160.0,66.1,812.7,10.25,5.8,226500.0
2008-08-01,3.1,164.27700000000002,6.4775,126.4443,207.9,858.0,5.255931650051599,304903.0,3815.9177679790846,62.0,12426.0,936.0,14898.999,67.7,844.0,7114.0,66.1,800.3,10.25,6.1,226500.0
2008-09-01,3.9,161.912,6.0375,122.5937,207.5,797.0,5.258536496536192,305158.0,4479.460451882474,61.9,12445.0,904.0,14898.999,67.7,820.0,7044.0,66.0,782.5,10.25,6.1,226500.0
2008-10-01,4.9,159.16299999999998,6.2,118.4615,207.8,736.0,5.288771953704505,305403.0,3990.3627108106516,61.7,12446.5,876.0,14608.209,67.5,777.0,6967.0,66.0,766.4,10.25,6.5,222500.0
2008-11-01,6.0,156.072,6.0875,110.4791,207.3,626.0,5.288771953704505,305620.0,4087.3624738220133,61.4,12387.1,842.0,14608.209,67.5,652.0,6813.0,65.9,747.5,10.25,6.8,222500.0
2008-12-01,5.8,152.545,5.286,103.7368,206.9,554.0,5.288771953704505,305827.0,3834.2140731490317,61.0,12238.5,806.0,14608.209,67.5,560.0,6701.0,65.8,732.4,10.25,7.3,222500.0
2009-01-01,5.9,149.363,5.0475,95.2495,211.1,545.0,5.288771953704505,306035.0,2748.95269883253,60.6,12125.6,783.0,14430.902,67.4,490.0,6567.0,65.7,712.1,10.25,7.8,208400.0
2009-02-01,5.4,147.618,5.13,97.6872,207.2,558.0,5.288771953704505,306237.0,2931.0352906652843,60.3,12007.4,756.0,14430.902,67.4,582.0,6446.0,65.8,688.8,10.25,8.3,208400.0
2009-03-01,5.8,146.515,5.0025,86.881,205.1,513.0,5.288771953704505,306438.0,3018.4700379230007,59.9,11965.3,717.0,14430.902,67.4,505.0,6291.0,65.6,667.1,10.25,8.7,208400.0
2009-04-01,6.5,146.94299999999998,4.81,81.9703,209.5,521.0,5.288771953704505,306645.0,3049.180866143451,59.8,12009.4,677.0,14381.236,67.4,478.0,6154.0,65.7,655.8,10.25,9.0,220900.0
2009-05-01,7.8,148.16899999999998,4.8575,78.8737,207.6,556.0,5.288267030694535,306863.0,2926.6757335827015,59.6,12179.6,650.0,14381.236,67.4,540.0,6100.0,65.7,643.9,9.3,9.4,220900.0
2009-06-01,6.1,149.797,5.42,78.7749,204.9,601.0,5.288267030694535,307090.0,2835.396599823578,59.4,12042.9,627.0,14381.236,67.4,585.0,6010.0,65.7,634.9,8.5,9.5,220900.0
2009-07-01,5.4,150.749,5.222,79.6953,203.1,595.0,5.288267030694535,307322.0,2835.396599823578,59.3,11998.4,611.0,14448.882,67.4,594.0,5932.0,65.5,629.1,7.9,9.5,214300.0
2009-08-01,4.4,150.66899999999998,5.1925,77.1998,202.1,616.0,5.288267030694535,307570.0,2813.7405550432627,59.1,12011.2,588.0,14448.882,67.4,586.0,5855.0,65.4,620.8,7.5,9.6,214300.0
2009-09-01,5.5,149.628,5.0575,76.367,201.9,609.0,5.288267030694535,307826.0,2509.5295484012013,58.7,12061.1,576.0,14448.882,67.4,585.0,5787.0,65.1,612.8,7.8,9.6,214300.0
