DATE,p_saving_rate,target,mortgage_rate,IPI_Cement,PPI_Cement,permit,PPI_Concrete,population,new_private_house,emratio,income,new_private_hw_under,GDP,home_ow_rate,house_st,total_emp_cons,labor_percent,all_Const_Emp,monthly_supply,unemployed_rate,MSPUS
2009-10-01,5.1,148.585,4.952,67.7512,200.6,583.0,5.288267030694535,308071.0,2615.929474560267,58.5,12069.4,554.0,14651.249,67.2,534.0,5716.0,65.0,606.4,7.4,9.6,219000.0
2009-11-01,5.5,147.939,4.875,74.3749,199.9,623.0,5.288267030694535,308289.0,3040.4006387671047,58.6,12129.6,532.0,14651.249,67.2,588.0,5696.0,65.0,602.3,7.6,9.6,219000.0
2009-12-01,5.4,146.664,4.93,69.8002,198.5,664.0,5.288267030694535,308495.0,2633.026798224532,58.3,12188.2,517.0,14651.249,67.2,581.0,5654.0,64.6,596.2,8.0,9.6,219000.0
2010-01-01,5.6,145.003,5.03,68.4778,198.4,636.0,5.285738584341177,308706.0,2374.51628595401,58.5,12267.7,501.0,14764.61,67.2,614.0,5580.0,64.8,583.1,8.1,9.6,222900.0
2010-02-01,5.3,143.053,4.99,66.3508,197.9,650.0,5.285738584341177,308904.0,2294.9960615369037,58.5,12267.6,493.0,14764.61,67.2,604.0,5500.0,64.9,578.3,8.3,9.6,222900.0
2010-03-01,5.3,143.597,4.9675,74.3844,196.3,687.0,5.285738584341177,309095.0,2149.80940996617,58.5,12330.9,492.0,14764.61,67.2,636.0,5537.0,64.9,580.3,7.1,9.6,222900.0
2010-04-01,6.0,145.404,5.098,83.5931,194.6,637.0,5.2832037287379885,309289.0,2577.5340473708297,58.7,12441.8,488.0,14980.193,66.9,687.0,5553.0,65.2,579.8,6.2,9.6,219500.0
2010-05-01,6.4,147.04,4.8875,81.0539,193.3,575.0,5.2832037287379885,309485.0,2429.203249974179,58.6,12543.7,476.0,14980.193,66.9,583.0,5520.0,64.9,578.1,9.3,9.6,219500.0
2010-06-01,6.2,147.70600000000002,4.7375,79.9611,192.3,587.0,5.2832037287379885,309691.0,3261.252919609431,58.5,12550.7,447.0,14980.193,66.9,536.0,5516.0,64.6,577.2,8.3,9.4,219500.0
2010-07-01,6.1,147.566,4.564,78.0626,191.7,579.0,5.2832037287379885,309913.0,1892.9204593175966,58.5,12588.7,443.0,15141.607,66.7,546.0,5508.0,64.6,570.2,8.9,9.4,224100.0
2010-08-01,6.2,146.431,4.4275,80.8866,191.5,580.0,5.2832037287379885,310146.0,1973.8324925846525,58.6,12652.9,444.0,15141.607,66.7,599.0,5524.0,64.7,568.7,8.8,9.5,224100.0
2010-09-01,6.1,144.612,4.346,80.733,190.8,563.0,5.2832037287379885,310385.0,2137.444913998256,58.5,12673.4,439.0,15141.607,66.7,594.0,5501.0,64.6,568.0,7.6,9.5,224100.0
2010-10-01,5.9,143.13299999999998,4.225,82.9329,190.0,558.0,5.2832037287379885,310612.0,2026.7487111353435,58.3,12723.6,436.0,15309.474,66.5,543.0,5508.0,64.4,563.3,8.2,9.4,224300.0
2010-11-01,5.8,141.82299999999998,4.3,82.6805,188.5,560.0,5.2832037287379885,310820.0,1812.6259921226704,58.2,12765.5,431.0,15309.474,66.5,545.0,5506.0,64.6,560.8,8.2,9.6,224300.0
2010-12-01,6.2,140.632,4.714,80.3226,187.9,632.0,5.2832037287379885,311020.0,1864.746281589501,58.3,12873.1,427.0,15309.474,66.5,539.0,5467.0,64.3,559.7,7.0,9.3,224300.0
2011-01-01,6.6,139.04,4.755,79.0521,185.8,576.0,5.2832037287379885,311204.0,1685.483170988666,58.3,13080.7,431.0,15351.448,66.5,630.0,5427.0,64.2,556.9,7.3,9.1,226900.0
2011-02-01,6.9,137.735,4.9525,82.803,185.4,542.0,5.2832037287379885,311373.0,2067.623654537475,58.4,13155.6,424.0,15351.448,66.5,517.0,5451.0,64.1,559.0,8.1,9.0,226900.0
2011-03-01,6.3,137.78799999999998,4.836,80.3605,186.5,583.0,5.2832037287379885,311551.0,1969.772479734607,58.4,13178.2,420.0,15351.448,66.5,600.0,5477.0,64.2,562.4,7.2,9.0,226900.0
2011-04-01,6.3,139.16,4.84,80.2154,189.0,581.0,5.2832037287379885,311740.0,1800.6361462735738,58.4,13212.8,417.0,15557.539,66.0,554.0,5485.0,64.2,563.5,6.7,9.1,228100.0
2011-05-01,6.3,140.694,4.6375,83.0405,188.0,618.0,5.297316866214453,311935.0,1800.6361462735738,58.3,13239.1,415.0,15557.539,66.0,561.0,5516.0,64.1,560.1,6.6,9.0,228100.0
2011-06-01,6.5,141.946,4.51,85.5086,186.9,636.0,5.297316866214453,312147.0,1921.1702795199435,58.2,13295.7,416.0,15557.539,66.0,608.0,5528.0,64.0,567.5,6.6,9.1,228100.0
2011-07-01,6.7,142.343,4.545,86.6224,188.6,621.0,5.297316866214453,312372.0,2145.686485985013,58.2,13375.8,417.0,15647.68,66.1,623.0,5547.0,64.0,565.1,6.7,9.0,223500.0
2011-08-01,6.7,141.787,4.27,88.4423,187.8,647.0,5.297316866214453,312605.0,2063.5295643050895,58.3,13400.3,414.0,15647.68,66.1,585.0,5552.0,64.1,564.4,6.5,9.0,223500.0
2011-09-01,6.4,140.16899999999998,4.106,87.5078,189.3,610.0,5.297316866214453,312842.0,2018.591394211446,58.4,13401.5,417.0,15647.68,66.1,650.0,5584.0,64.2,565.6,6.3,9.0,223500.0
2011-10-01,6.3,138.411,4.0675,88.3034,180.8,671.0,5.3003153692107094,313060.0,1868.7665054847364,58.4,13406.4,422.0,15842.259,65.9,610.0,5588.0,64.1,571.7,6.0,8.8,221100.0
2011-11-01,6.4,136.667,3.9925,87.7571,181.9,706.0,5.3003153692107094,313260.0,1945.4440750638003,58.6,13419.7,433.0,15842.259,65.9,711.0,5593.0,64.1,571.9,5.7,8.6,221100.0
2011-12-01,7.2,135.168,3.958,92.3676,182.5,697.0,5.299816242671772,313454.0,2047.167829743747,58.6,13548.9,434.0,15842.259,65.9,694.0,5611.0,64.0,575.0,5.3,8.5,221100.0
2012-01-01,7.4,134.168,3.915,95.8403,185.4,712.0,5.299816242671772,313636.0,1784.6720098004896,58.4,13631.6,441.0,16068.805,65.6,723.0,5626.0,63.7,575.2,5.3,8.3,238400.0
2012-02-01,7.3,133.997,3.89,95.3474,185.8,738.0,5.299816242671772,313811.0,1848.6809933626412,58.5,13731.1,450.0,16068.805,65.6,704.0,5629.0,63.8,576.8,4.8,8.3,238400.0
2012-03-01,7.6,135.865,3.954,93.6095,185.2,806.0,5.299816242671772,313993.0,1933.3003238118683,58.5,13798.5,458.0,16068.805,65.6,695.0,5625.0,63.8,573.0,4.9,8.2,238400.0
2012-04-01,7.9,138.471,3.91,94.8689,187.2,732.0,5.299816242671772,314176.0,2299.1691481065586,58.4,13868.1,463.0,16207.115,65.6,753.0,5618.0,63.7,572.0,4.9,8.2,238700.0
2012-05-01,7.9,141.048,3.798,92.7701,188.7,796.0,5.307277107919509,314368.0,2112.754532734456,58.5,13850.3,474.0,16207.115,65.6,708.0,5604.0,63.7,574.0,4.7,8.2,238700.0
2012-06-01,7.9,143.16899999999998,3.675,91.4465,188.8,794.0,5.3067814449601665,314576.0,2108.6444949697707,58.6,13837.1,486.0,16207.115,65.6,757.0,5621.0,63.8,576.2,4.8,8.2,238700.0
2012-07-01,7.0,144.282,3.55,90.0581,188.3,849.0,5.3067814449601665,314796.0,2320.0549963907974,58.5,13752.9,490.0,16319.541,65.4,740.0,5632.0,63.7,583.4,4.6,8.2,248800.0
2012-08-01,6.7,144.705,3.602,90.1465,189.0,840.0,5.3067814449601665,315031.0,2353.5427472240954,58.4,13768.5,495.0,16319.541,65.4,754.0,5648.0,63.5,584.8,4.6,8.1,248800.0
2012-09-01,7.2,144.358,3.4975,89.7802,189.1,930.0,5.3067814449601665,315264.0,2220.1154270688266,58.7,13914.1,511.0,16319.541,65.4,847.0,5661.0,63.6,586.5,4.5,7.8,248800.0
2012-10-01,7.8,143.968,3.3825,91.4772,188.8,887.0,5.3067814449601665,315485.0,2547.7418409909315,58.8,14049.2,520.0,16420.419,65.3,915.0,5674.0,63.8,582.7,4.9,7.8,251700.0
2012-11-01,8.7,143.961,3.352,95.9137,189.1,917.0,5.3067814449601665,315692.0,2286.6539841427507,58.7,14230.7,534.0,16420.419,65.3,833.0,5684.0,63.6,590.9,4.6,7.7,251700.0
2012-12-01,10.9,143.869,3.345,96.1474,188.3,941.0,5.3067814449601665,315877.0,2324.2362381248113,58.7,14581.4,551.0,16420.419,65.3,976.0,5724.0,63.7,594.7,4.5,7.9,251700.0
2013-01-01,4.9,144.313,3.414,98.907,194.7,940.0,5.310245937413311,316038.0,2479.881002427444,58.6,13880.4,559.0,16648.189,65.2,888.0,5746.0,63.7,595.6,4.0,8.0,258400.0
2013-02-01,4.7,145.16299999999998,3.5325,100.6487,194.4,980.0,5.310245937413311,316191.0,2543.4909065403863,58.6,13902.0,581.0,16648.189,65.2,962.0,5784.0,63.4,597.9,4.1,7.7,258400.0
2013-03-01,4.8,147.96200000000002,3.565,100.5747,194.6,936.0,5.310245937413311,316357.0,2917.9601248274694,58.5,13932.2,596.0,16648.189,65.2,1010.0,5802.0,63.3,601.9,4.2,7.5,258400.0
2013-04-01,5.1,150.969,3.445,95.5687,196.2,1012.0,5.322033893165353,316535.0,2471.421656547765,58.6,13974.9,606.0,16728.687,65.1,835.0,5796.0,63.4,607.6,4.4,7.6,268100.0
2013-05-01,5.3,153.86,3.536,99.5607,197.5,1003.0,5.322033893165353,316729.0,2454.5185948991484,58.6,14052.5,620.0,16728.687,65.1,930.0,5829.0,63.4,610.4,4.6,7.5,268100.0
2013-06-01,5.4,156.428,4.07,101.1157,197.5,942.0,5.322033893165353,316934.0,2573.274206085259,58.6,14083.9,629.0,16728.687,65.1,839.0,5855.0,63.4,610.8,4.1,7.5,268100.0
2013-07-01,5.2,158.28799999999998,4.37,101.9294,197.2,997.0,5.322033893165353,317156.0,2779.15323529212,58.7,14072.0,640.0,16953.838,65.2,880.0,5859.0,63.3,610.6,5.5,7.3,264800.0
2013-08-01,5.2,159.39600000000002,4.456,103.143,197.7,964.0,5.312220271717028,317397.0,2697.3191949132843,58.7,14117.3,654.0,16953.838,65.2,917.0,5878.0,63.3,613.8,5.5,7.2,264800.0
2013-09-01,5.3,159.675,4.49,105.1505,197.6,1004.0,5.312220271717028,317635.0,2744.643190257859,58.7,14181.7,661.0,16953.838,65.2,850.0,5910.0,63.2,615.1,5.4,7.2,264800.0
2013-10-01,4.7,159.558,4.192,103.4174,197.9,1044.0,5.312220271717028,317864.0,2852.7428991344946,58.3,14152.3,670.0,17192.019,65.1,925.0,5931.0,62.8,621.2,4.9,7.2,273600.0
2013-11-01,4.5,159.365,4.255,100.2048,198.0,1029.0,5.312220271717028,318076.0,3018.4700379230007,58.6,14209.6,687.0,17192.019,65.1,1100.0,5963.0,63.0,625.8,5.0,6.9,273600.0
2013-12-01,4.5,159.282,4.4575,99.2019,197.4,1005.0,5.312220271717028,318276.0,2753.263423281304,58.7,14266.5,707.0,17192.019,65.1,1002.0,5932.0,62.9,628.6,5.2,6.7,273600.0
2014-01-01,5.2,159.37,4.432,96.8279,200.8,976.0,5.337538079701318,318464.0,3014.087349234703,58.8,14369.2,713.0,17197.738,64.9,888.0,5985.0,62.9,632.4,5.1,6.6,275200.0
2014-02-01,5.3,159.872,4.3025,96.6639,199.2,1039.0,5.337538079701318,318642.0,3181.4258190725673,58.7,14456.4,714.0,17197.738,64.9,944.0,6007.0,62.9,641.6,5.3,6.7,275200.0
2014-03-01,5.2,161.189,4.3425,98.2095,199.3,1067.0,5.337538079701318,318827.0,3256.8087646530057,58.9,14555.0,726.0,17197.738,64.9,970.0,6038.0,63.1,642.4,5.6,6.7,275200.0
2014-04-01,5.4,162.969,4.3375,99.8622,207.0,1090.0,5.337538079701318,319020.0,2996.5680682409998,58.9,14624.5,743.0,17518.508,64.8,1043.0,6084.0,62.8,650.5,5.7,6.2,288000.0
2014-05-01,5.6,164.68400000000003,4.192,103.247,207.1,1018.0,5.337538079701318,319225.0,3247.923728337743,58.9,14689.5,754.0,17518.508,64.8,1007.0,6109.0,62.9,650.0,5.2,6.3,288000.0
2014-06-01,5.6,166.21400000000003,4.1625,102.0049,207.0,1010.0,5.337538079701318,319438.0,2848.4045403414175,59.0,14760.1,771.0,17518.508,64.8,911.0,6133.0,62.8,657.1,5.7,6.1,288000.0
2014-07-01,5.5,167.138,4.13,104.798,207.0,1076.0,5.337538079701318,319670.0,3018.4700379230007,59.0,14821.1,790.0,17804.228,64.3,1085.0,6178.0,62.9,665.1,6.2,6.2,281000.0
2014-08-01,5.3,167.452,4.115,103.4822,207.8,1047.0,5.337538079701318,319919.0,3323.5851021384033,59.0,14894.2,793.0,17804.228,64.3,984.0,6210.0,62.9,669.8,5.4,6.1,281000.0
2014-09-01,5.5,167.243,4.1625,106.4102,208.8,1077.0,5.337538079701318,320166.0,3624.7681794699124,59.1,14951.2,797.0,17804.228,64.3,1023.0,6242.0,62.8,677.3,5.4,5.9,281000.0
2014-10-01,5.4,166.91099999999997,4.036,107.4771,210.5,1094.0,5.337538079701318,320403.0,3377.180768975916,59.3,15022.7,806.0,17912.079,63.9,1074.0,6259.0,62.9,674.1,5.3,5.7,298900.0
2014-11-01,5.6,166.65900000000002,3.9975,99.994,210.3,1059.0,5.337538079701318,320616.0,3123.9957221105615,59.2,15094.0,814.0,17912.079,63.9,1001.0,6272.0,62.9,676.7,5.7,5.8,298900.0
2014-12-01,6.0,166.46099999999998,3.864,107.8144,210.0,1072.0,5.338018733399589,320815.0,3534.3725315512033,59.3,15170.9,826.0,17912.079,63.9,1073.0,6293.0,62.8,672.6,5.1,5.6,298900.0
2015-01-01,6.3,166.25099999999998,3.67,108.0196,217.3,1049.0,5.343290732190768,320997.0,3529.8635636650883,59.3,15230.8,830.0,18063.529,63.8,1085.0,6320.0,62.9,680.1,4.8,5.7,289200.0
2015-02-01,6.4,166.63299999999998,3.71,98.3234,217.7,1127.0,5.343290732190768,321164.0,3123.9957221105615,59.2,15313.3,830.0,18063.529,63.8,886.0,6361.0,62.7,680.4,4.5,5.5,289200.0
2015-03-01,5.9,168.09,3.77,98.0626,217.3,1072.0,5.343290732190768,321344.0,2766.2028797018284,59.2,15314.2,843.0,18063.529,63.8,960.0,6334.0,62.6,682.1,5.1,5.4,289200.0
2015-04-01,5.9,169.97,3.672,102.8839,225.0,1166.0,5.3442462984364365,321538.0,3742.890747753275,59.3,15373.5,868.0,18279.784,63.5,1190.0,6392.0,62.8,684.7,4.9,5.4,289100.0
2015-05-01,5.8,171.85,3.84,104.7122,224.4,1272.0,5.3442462984364365,321740.0,3793.0695706367555,59.4,15442.7,878.0,18279.784,63.5,1079.0,6427.0,62.9,690.0,5.0,5.6,289100.0
2015-06-01,5.7,173.451,3.9825,107.4307,223.7,1379.0,5.3442462984364365,321954.0,3565.9642467762424,59.4,15479.0,896.0,18279.784,63.5,1205.0,6441.0,62.7,688.5,5.4,5.3,289100.0
2015-07-01,5.6,174.49599999999998,4.046,112.8845,223.9,1140.0,5.3442462984364365,322186.0,3683.7442694417796,59.3,15518.6,908.0,18401.626,63.6,1146.0,6472.0,62.6,697.7,5.2,5.2,295800.0
2015-08-01,5.6,174.938,3.905,114.3793,224.8,1165.0,5.3442462984364365,322427.0,3620.2386651177467,59.4,15550.5,921.0,18401.626,63.6,1130.0,6490.0,62.6,698.2,5.0,5.1,295800.0
2015-09-01,5.8,175.045,3.89,114.5231,224.1,1144.0,5.3442462984364365,322670.0,3921.3354285342284,59.2,15570.5,939.0,18401.626,63.6,1224.0,6508.0,62.4,699.8,5.9,5.0,295800.0
2015-10-01,5.8,175.051,3.796,113.241,224.3,1160.0,5.3442462984364365,322901.0,3670.11921555682,59.3,15608.0,943.0,18435.137,63.7,1058.0,6547.0,62.5,702.6,5.6,5.0,302500.0
2015-11-01,5.6,175.143,3.9425,112.7522,223.8,1244.0,5.3442462984364365,323113.0,3738.33500893432,59.4,15615.4,962.0,18435.137,63.7,1172.0,6598.0,62.5,708.9,5.5,5.1,302500.0
2015-12-01,5.8,175.11700000000002,3.964,119.8456,224.1,1211.0,5.3442462984364365,323318.0,3843.368124908623,59.6,15668.4,970.0,18435.137,63.7,1146.0,6630.0,62.7,712.9,5.1,5.0,302500.0
2016-01-01,6.1,175.03799999999998,3.8725,116.7888,231.5,1171.0,5.374352052824034,323509.0,3994.972219511117,59.7,15695.5,968.0,18525.933,63.5,1092.0,6631.0,62.7,714.2,5.6,4.8,299800.0
2016-02-01,5.6,175.283,3.66,119.0626,229.3,1172.0,5.374352052824034,323687.0,3907.556048157845,59.8,15695.9,982.0,18525.933,63.5,1225.0,6640.0,62.8,717.0,5.5,4.9,299800.0
2016-03-01,5.9,176.60299999999998,3.694,118.9009,229.6,1118.0,5.375278407684165,323871.0,3752.0052185267564,59.8,15731.6,987.0,18525.933,63.5,1111.0,6678.0,63.0,720.5,5.5,5.0,299800.0
2016-04-01,5.5,178.497,3.605,109.6192,233.4,1160.0,5.378513908542313,324061.0,3489.329579381957,59.7,15758.9,998.0,18711.702,63.1,1163.0,6702.0,62.9,726.2,5.0,5.1,306000.0
2016-05-01,5.3,180.345,3.6,107.7492,233.2,1205.0,5.378513908542313,324260.0,3738.33500893432,59.7,15777.2,1010.0,18711.702,63.1,1148.0,6689.0,62.7,726.8,5.1,4.8,306000.0
2016-06-01,4.9,181.917,3.568,110.7745,233.7,1208.0,5.378513908542313,324476.0,4240.628786046979,59.7,15821.4,1016.0,18711.702,63.1,1203.0,6701.0,62.7,727.4,5.3,4.9,306000.0
2016-07-01,5.1,183.02,3.44,105.8163,235.4,1198.0,5.378513908542313,324697.0,4068.8540608426165,59.8,15891.5,1033.0,18892.639,63.4,1239.0,6735.0,62.8,728.1,4.5,4.8,303800.0
2016-08-01,5.1,183.658,3.435,105.2523,235.1,1201.0,5.378513908542313,324924.0,3985.7541600202603,59.8,15931.3,1038.0,18892.639,63.4,1171.0,6736.0,62.9,734.3,5.0,4.9,303800.0
